	审核公式
F43=SUM([F44:F46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
G43=SUM([G44:G46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
H43=SUM([H44:H46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
I43=SUM([I44:I46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
J43=SUM([J44:J46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
K43=SUM([K44:K46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
L43=SUM([L44:L46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
M43=SUM([M44:M46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
N43=SUM([N44:N46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
O43=SUM([O44:O46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
P43=SUM([P44:P46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
Q43=SUM([Q44:Q46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
R43=SUM([R44:R46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
S43=SUM([S44:S46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
T43=SUM([T44:T46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
U43=SUM([U44:U46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
V43=SUM([V44:V46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
W43=SUM([W44:W46])	提示:支持文化教育体育=1.教育+2.体育+3.文化
X43=SUM([X44:X46])	提示:支持文化教育体育=1.教育+2.体育+3.文化

C47=SUM([C48:C49])	提示:支持金融资本市场=1.资本市场+2.金融市场
D47=SUM([D48:D49])	提示:支持金融资本市场=1.资本市场+2.金融市场
E47=SUM([E48:E49])	提示:支持金融资本市场=1.资本市场+2.金融市场
F47=SUM([F48:F49])	提示:支持金融资本市场=1.资本市场+2.金融市场
G47=SUM([G48:G49])	提示:支持金融资本市场=1.资本市场+2.金融市场
H47=SUM([H48:H49])	提示:支持金融资本市场=1.资本市场+2.金融市场
I47=SUM([I48:I49])	提示:支持金融资本市场=1.资本市场+2.金融市场
J47=SUM([J48:J49])	提示:支持金融资本市场=1.资本市场+2.金融市场
K47=SUM([K48:K49])	提示:支持金融资本市场=1.资本市场+2.金融市场
L47=SUM([L48:L49])	提示:支持金融资本市场=1.资本市场+2.金融市场
M47=SUM([M48:M49])	提示:支持金融资本市场=1.资本市场+2.金融市场
N47=SUM([N48:N49])	提示:支持金融资本市场=1.资本市场+2.金融市场
O47=SUM([O48:O49])	提示:支持金融资本市场=1.资本市场+2.金融市场
P47=SUM([P48:P49])	提示:支持金融资本市场=1.资本市场+2.金融市场
Q47=SUM([Q48:Q49])	提示:支持金融资本市场=1.资本市场+2.金融市场
R47=SUM([R48:R49])	提示:支持金融资本市场=1.资本市场+2.金融市场
S47=SUM([S48:S49])	提示:支持金融资本市场=1.资本市场+2.金融市场
T47=SUM([T48:T49])	提示:支持金融资本市场=1.资本市场+2.金融市场
U47=SUM([U48:U49])	提示:支持金融资本市场=1.资本市场+2.金融市场
V47=SUM([V48:V49])	提示:支持金融资本市场=1.资本市场+2.金融市场
W47=SUM([W48:W49])	提示:支持金融资本市场=1.资本市场+2.金融市场
X47=SUM([X48:X49])	提示:支持金融资本市场=1.资本市场+2.金融市场

C50=SUM([C51:C55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
D50=SUM([D51:D55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
E50=SUM([E51:E55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
F50=SUM([F51:F55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
G50=SUM([G51:G55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
H50=SUM([H51:H55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
I50=SUM([I51:I55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
J50=SUM([J51:J55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
K50=SUM([K51:K55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
L50=SUM([L51:L55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
M50=SUM([M51:M55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
N50=SUM([N51:N55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
O50=SUM([O51:O55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
P50=SUM([P51:P55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
Q50=SUM([Q51:Q55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
R50=SUM([R51:R55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
S50=SUM([S51:S55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
T50=SUM([T51:T55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
U50=SUM([U51:U55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
V50=SUM([V51:V55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
W50=SUM([W51:W55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他
X50=SUM([X51:X55])	提示:支持三农=1.农村建设+2.肥料建设+3.产业升级+4.金融市场+5.其他

C56=SUM([C57:C69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
D56=SUM([D57:D69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
E56=SUM([E57:E69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
F56=SUM([F57:F69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
G56=SUM([G57:G69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
H56=SUM([H57:H69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
I56=SUM([I57:I69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
J56=SUM([J57:J69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
K56=SUM([K57:K69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
L56=SUM([L57:L69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
M56=SUM([M57:M69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
N56=SUM([N57:N69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
O56=SUM([O57:O69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
P56=SUM([P57:P69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
Q56=SUM([Q57:Q69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
R56=SUM([R57:R69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
S56=SUM([S57:S69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
T56=SUM([T57:T69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
U56=SUM([U57:U69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
V56=SUM([V57:V69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
W56=SUM([W57:W69])	提示:支持其他各项事业=1.飞机制造+……+13.其他
X56=SUM([X57:X69])	提示:支持其他各项事业=1.飞机制造+……+13.其他

C70=C71+C72+C73+C74+C75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
D70=D71+D72+D73+D74+D75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
E70=E71+E72+E73+E74+E75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
F70=F71+F72+F73+F74+F75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
G70=G71+G72+G73+G74+G75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
H70=H71+H72+H73+H74+H75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
I70=I71+I72+I73+I74+I75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
J70=J71+J72+J73+J74+J75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
K70=K71+K72+K73+K74+K75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
L70=L71+L72+L73+L74+L75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
M70=M71+M72+M73+M74+M75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
N70=N71+N72+N73+N74+N75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
O70=O71+O72+O73+O74+O75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
P70=P71+P72+P73+P74+P75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
Q70=Q71+Q72+Q73+Q74+Q75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
R70=R71+R72+R73+R74+R75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
S70=S71+S72+S73+S74+S75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
T70=T71+T72+T73+T74+T75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
U70=U71+U72+U73+U74+U75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
V70=V71+V72+V73+V74+V75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
W70=W71+W72+W73+W74+W75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他
X70=X71+X72+X73+X74+X75	提示:享受税收协定待遇=股息+利息+特许权使用费+财产收益+其他

C3=C4+C5+C6	提示:总计=征前减免+退库减免+抵顶欠税
D3=D4+D5+D6	提示:总计=征前减免+退库减免+抵顶欠税
E3=E4+E5+E6	提示:总计=征前减免+退库减免+抵顶欠税
F3=F4+F5+F6	提示:总计=征前减免+退库减免+抵顶欠税
G3=G4+G5+G6	提示:总计=征前减免+退库减免+抵顶欠税
H3=H4+H5+H6	提示:总计=征前减免+退库减免+抵顶欠税
I3=I4+I5+I6	提示:总计=征前减免+退库减免+抵顶欠税
J3=J4+J5+J6	提示:总计=征前减免+退库减免+抵顶欠税
K3=K4+K5+K6	提示:总计=征前减免+退库减免+抵顶欠税
L3=L4+L5+L6	提示:总计=征前减免+退库减免+抵顶欠税
M3=M4+M5+M6	提示:总计=征前减免+退库减免+抵顶欠税
N3=N4+N5+N6	提示:总计=征前减免+退库减免+抵顶欠税
O3=O4+O5+O6	提示:总计=征前减免+退库减免+抵顶欠税
P3=P4+P5+P6	提示:总计=征前减免+退库减免+抵顶欠税
Q3=Q4+Q5+Q6	提示:总计=征前减免+退库减免+抵顶欠税
R3=R4+R5+R6	提示:总计=征前减免+退库减免+抵顶欠税
S3=S4+S5+S6	提示:总计=征前减免+退库减免+抵顶欠税
T3=T4+T5+T6	提示:总计=征前减免+退库减免+抵顶欠税
U3=U4+U5+U6	提示:总计=征前减免+退库减免+抵顶欠税
V3=V4+V5+V6	提示:总计=征前减免+退库减免+抵顶欠税
W3=W4+W5+W6	提示:总计=征前减免+退库减免+抵顶欠税
X3=X4+X5+X6	提示:总计=征前减免+退库减免+抵顶欠税

C3=SUM([C4:C6])	提示:合计列=征前减免+退库减免+抵顶欠税
D3=SUM([D4:D6])	提示:合计列=征前减免+退库减免+抵顶欠税
E3=SUM([E4:E6])	提示:合计列=征前减免+退库减免+抵顶欠税
F3=SUM([F4:F6])	提示:合计列=征前减免+退库减免+抵顶欠税
G3=SUM([G4:G6])	提示:合计列=征前减免+退库减免+抵顶欠税
H3=SUM([H4:H6])	提示:合计列=征前减免+退库减免+抵顶欠税
I3=SUM([I4:I6])	提示:合计列=征前减免+退库减免+抵顶欠税
J3=SUM([J4:J6])	提示:合计列=征前减免+退库减免+抵顶欠税
K3=SUM([K4:K6])	提示:合计列=征前减免+退库减免+抵顶欠税
L3=SUM([L4:L6])	提示:合计列=征前减免+退库减免+抵顶欠税
M3=SUM([M4:M6])	提示:合计列=征前减免+退库减免+抵顶欠税
N3=SUM([N4:N6])	提示:合计列=征前减免+退库减免+抵顶欠税
O3=SUM([O4:O6])	提示:合计列=征前减免+退库减免+抵顶欠税
P3=SUM([P4:P6])	提示:合计列=征前减免+退库减免+抵顶欠税
Q3=SUM([Q4:Q6])	提示:合计列=征前减免+退库减免+抵顶欠税
R3=SUM([R4:R6])	提示:合计列=征前减免+退库减免+抵顶欠税
S3=SUM([S4:S6])	提示:合计列=征前减免+退库减免+抵顶欠税
T3=SUM([T4:T6])	提示:合计列=征前减免+退库减免+抵顶欠税
U3=SUM([U4:U6])	提示:合计列=征前减免+退库减免+抵顶欠税
V3=SUM([V4:V6])	提示:合计列=征前减免+退库减免+抵顶欠税
W3=SUM([W4:W6])	提示:合计列=征前减免+退库减免+抵顶欠税
X3=SUM([X4:X6])	提示:合计列=征前减免+退库减免+抵顶欠税

C3=D3+W3	提示:合计＝小计+其他收入合计
C4=D4+W4	提示:合计＝小计+其他收入合计
C5=D5+W5	提示:合计＝小计+其他收入合计
C6=D6+W6	提示:合计＝小计+其他收入合计
C7=D7+W7	提示:合计＝小计+其他收入合计
C8=D8+W8	提示:合计＝小计+其他收入合计
C9=D9+W9	提示:合计＝小计+其他收入合计
C10=D10+W10	提示:合计＝小计+其他收入合计
C11=D11+W11	提示:合计＝小计+其他收入合计
C12=D12+W12	提示:合计＝小计+其他收入合计
C13=D13+W13	提示:合计＝小计+其他收入合计
C14=D14+W14	提示:合计＝小计+其他收入合计
C15=D15+W15	提示:合计＝小计+其他收入合计
C16=D16+W16	提示:合计＝小计+其他收入合计
C17=D17+W17	提示:合计＝小计+其他收入合计
C18=D18+W18	提示:合计＝小计+其他收入合计
C19=D19+W19	提示:合计＝小计+其他收入合计
C20=D20+W20	提示:合计＝小计+其他收入合计
C21=D21+W21	提示:合计＝小计+其他收入合计
C22=D22+W22	提示:合计＝小计+其他收入合计
C23=D23+W23	提示:合计＝小计+其他收入合计
C24=D24+W24	提示:合计＝小计+其他收入合计
C25=D25+W25	提示:合计＝小计+其他收入合计
C26=D26+W26	提示:合计＝小计+其他收入合计
C27=D27+W27	提示:合计＝小计+其他收入合计
C28=D28+W28	提示:合计＝小计+其他收入合计
C29=D29+W29	提示:合计＝小计+其他收入合计
C30=D30+W30	提示:合计＝小计+其他收入合计
C31=D31+W31	提示:合计＝小计+其他收入合计
C32=D32+W32	提示:合计＝小计+其他收入合计
C33=D33+W33	提示:合计＝小计+其他收入合计
C34=D34+W34	提示:合计＝小计+其他收入合计
C35=D35+W35	提示:合计＝小计+其他收入合计
C36=D36+W36	提示:合计＝小计+其他收入合计
C37=D37+W37	提示:合计＝小计+其他收入合计
C38=D38+W38	提示:合计＝小计+其他收入合计
C39=D39+W39	提示:合计＝小计+其他收入合计
C40=D40+W40	提示:合计＝小计+其他收入合计
C41=D41+W41	提示:合计＝小计+其他收入合计
C42=D42+W42	提示:合计＝小计+其他收入合计
C43=D43+W43	提示:合计＝小计+其他收入合计
C44=D44+W44	提示:合计＝小计+其他收入合计
C45=D45+W45	提示:合计＝小计+其他收入合计
C46=D46+W46	提示:合计＝小计+其他收入合计
C47=D47+W47	提示:合计＝小计+其他收入合计
C48=D48+W48	提示:合计＝小计+其他收入合计
